,ORG_NOME,PAPP_COD,PAPP_NOME,PAPP_PN,APAA_CODI,APAA_DATA,APAA_STATUS
1507,"DB SYSTEMS, INC",2631,Aural Warning Generator,-,,,
1508,DECRANE AIRCRAFT SEATING COMPANY,3806,L/H Basic Seat,403097-1,,,
1509,DECRANE AIRCRAFT SEATING COMPANY,3807,R/H Basic Seat,403097-2,,,
1510,DECRANE AIRCRAFT SEATING COMPANY,3808,L/H Seat (BT),403097-3,,,
1511,DECRANE AIRCRAFT SEATING COMPANY,3809,R/H Seat (BT),403097-4,,,
1512,DECRANE AIRCRAFT SEATING COMPANY,3810,L/H Seat (FT),403097-5,,,
1513,DECRANE AIRCRAFT SEATING COMPANY,3811,R/H Seat (FT),403097-6,,,
1514,DECRANE AIRCRAFT SEATING COMPANY,3812,"L/H Seat (FT, BT)",403097-7,,,
1515,DECRANE AIRCRAFT SEATING COMPANY,3813,"R/H Seat (FT, BT)",403097-8,,,
1516,DECRANE AIRCRAFT SEATING COMPANY,3814,LH FWD Facing,403097-29AA,,,
1517,DECRANE AIRCRAFT SEATING COMPANY,3815,LH FWD Facing,403097-29AB,,,
1518,DECRANE AIRCRAFT SEATING COMPANY,3816,LH FWD Facing,403097-29AC,,,
1519,DECRANE AIRCRAFT SEATING COMPANY,3817,LH FWD Facing,403097-29AD,,,
1520,DECRANE AIRCRAFT SEATING COMPANY,3818,LH FWD Facing,403097-29AE,,,
1521,DECRANE AIRCRAFT SEATING COMPANY,3819,LH FWD Facing,403097-29AF,,,
1522,DECRANE AIRCRAFT SEATING COMPANY,3820,LH FWD Facing,403097-29AG,,,
1523,DECRANE AIRCRAFT SEATING COMPANY,3821,RH FWD Facing,403097-30AA,,,
1524,DECRANE AIRCRAFT SEATING COMPANY,3822,RH FWD Facing,403097-30AB,,,
1525,DECRANE AIRCRAFT SEATING COMPANY,3823,RH FWD Facing,403097-30AC,,,
1526,DECRANE AIRCRAFT SEATING COMPANY,3824,RH FWD Facing,403097-30AD,,,
1527,DECRANE AIRCRAFT SEATING COMPANY,3825,RH FWD Facing,403097-30AE,,,
1528,DECRANE AIRCRAFT SEATING COMPANY,3826,RH FWD Facing,403097-30AF,,,
1529,DECRANE AIRCRAFT SEATING COMPANY,3827,RH FWD Facing,403097-30AG,,,
1530,DECRANE AIRCRAFT SEATING COMPANY,3828,LH AFT Facing,403097-31AA,,,
1531,DECRANE AIRCRAFT SEATING COMPANY,3829,LH AFT Facing,403097-31AB,,,
1532,DECRANE AIRCRAFT SEATING COMPANY,3830,LH AFT Facing,403097-31AC,,,
1533,DECRANE AIRCRAFT SEATING COMPANY,3831,LH AFT Facing,403097-31AD,,,
1534,DECRANE AIRCRAFT SEATING COMPANY,3832,LH AFT Facing,403097-31AE,,,
1535,DECRANE AIRCRAFT SEATING COMPANY,3833,LH AFT Facing,403097-31AF,,,
1536,DECRANE AIRCRAFT SEATING COMPANY,3834,LH AFT Facing,403097-31AG,,,
1537,DECRANE AIRCRAFT SEATING COMPANY,3835,RH AFT Facing,403097-32AA,,,
1538,DECRANE AIRCRAFT SEATING COMPANY,3836,RH AFT Facing,403097-32AB,,,
1539,DECRANE AIRCRAFT SEATING COMPANY,3837,RH AFT Facing,403097-32AC,,,
1540,DECRANE AIRCRAFT SEATING COMPANY,3838,RH AFT Facing,403097-32AE,,,
1541,DECRANE AIRCRAFT SEATING COMPANY,3839,RH AFT Facing,403097-32AD,,,
1542,DECRANE AIRCRAFT SEATING COMPANY,3840,RH AFT Facing,403097-32AF,,,
1543,DECRANE AIRCRAFT SEATING COMPANY,3841,RH AFT Facing,403097-32AG,,,
1544,DECRANE AIRCRAFT SEATING COMPANY,4100,Executive Single Cabin Seat,603135-( ),,,
1545,DECRANE AIRCRAFT SEATING COMPANY,4101,Executive Single Cabin Seat,603140-( ),,,
1546,DECRANE AIRCRAFT SEATING COMPANY,4102,Executive Double Cabin Seat,603136-( ),,,
1547,DECRANE AIRCRAFT SEATING COMPANY,4131,L/H Forward Facing,403176-1,,,
1548,DECRANE AIRCRAFT SEATING COMPANY,4132,R/H Forward Facing,403176-2,,,
1549,DECRANE AIRCRAFT SEATING COMPANY,4133,L/H Aft Facing,403176-3,,,
1550,DECRANE AIRCRAFT SEATING COMPANY,4134,R/H Aft Facing,403176-4,,,
1551,DECRANE AIRCRAFT SEATING COMPANY,4158,L/H Forward Facing,403174-1(  ),,,
1552,DECRANE AIRCRAFT SEATING COMPANY,4159,R/H Forward Facing,403174-2(  ),,,
1553,DECRANE AIRCRAFT SEATING COMPANY,4160,L/H Aft Facing,403174-3(  ),,,
1554,DECRANE AIRCRAFT SEATING COMPANY,4161,R/H Aft Facing,403174-4(  ),,,
1555,DECRANE AIRCRAFT SEATING COMPANY,4162,"L/H Side Facing Divan Module, 25.0'",260068-1,,,
1556,DECRANE AIRCRAFT SEATING COMPANY,4163,"R/H Side Facing Divan Module, 25.0'",260068-2,,,
1557,DECRANE AIRCRAFT SEATING COMPANY,4164,"L/H Side Facing Divan Module, 25.0'",260068-3,,,
1558,DECRANE AIRCRAFT SEATING COMPANY,4165,"R/H Side Facing Divan Module, 25.0'",260068-4,,,
1559,DORNE AND MARGOLIN INC.,2396,VOR/LOC Antenna Balanced Loop,DM N4-7,,,
1560,DORNE AND MARGOLIN INC.,2397,ELT Antenna,DM Q18-3,,,
1561,DORNE AND MARGOLIN INC.,2398,Radio Altimeter Antenna,DM PN3-12/A,,,
1562,DORNE AND MARGOLIN INC.,2399,Emergency Locator Transmitter,DM SE 107-( ),,,
1563,DRAEGER AEROSPACE GMBH,2247,Crewmember Protective Breathing Equipment,E28180-10,,,
1564,DUNLOP AIRCRAFT TYRES LIMITED,2497,Aircraft Tire 24x7.25-12 12PR,DR7157T,,,
1565,DUNLOP AIRCRAFT TYRES LIMITED,2498,Aircraft Tire 18x5.5 8PR,DR9835T,,,
1566,DUNLOP AIRCRAFT TYRES LIMITED,2499,Aircraft Tire 19.5x6.75-8 8PR,DR30508T,,,
1567,DUNLOP AIRCRAFT TYRES LIMITED,2500,Aircraft Tire 30x9.5-14 16PR,DR31116T,,,
1568,DUNLOP AIRCRAFT TYRES LIMITED,2501,Aircraft Tire H30x9.5-16 16PR,DR31216T,,,
1569,DUNLOP AIRCRAFT TYRES LIMITED,2502,Aircraft Tire H38x13.0-18 18PR,DR31018T,,,
1570,DUNLOP AIRCRAFT TYRES LIMITED,2503,Aircraft Tire 24x7.7 12PR,DR15855T,,,
1571,DUNLOP AIRCRAFT TYRES LIMITED,2721,Aircraft Tire 24x7.7 16PR,DR15857T,,,
1572,DUNLOP AIRCRAFT TYRES LIMITED,2722,Aircraft Tire H41x16.0-20 22PR,DR31722T,,,
1573,EASTERN AERO MARINE,2142,Life Preserver,P0723 E105P,,,
1574,EASTERN AERO MARINE,2716,Life Preserver,P0723-103,,,
1575,EASTERN AERO MARINE,2717,Life Preserver,P01074-101,,,
1576,EASTERN AERO MARINE,2718,Life Preserver,P0640-101,,,
1577,EASTERN AERO MARINE,3412,Life Preserver,P0723-XXX,,,
1578,EASTERN AERO MARINE,3413,Life Preserver,P0723EXXX,,,
1579,EASTERN AERO MARINE,3414,Life Preserver,P01074-1XX,,,
1580,EASTERN AERO MARINE,3716,Life Raft,R1300-XXX,,,
1581,EASTERN AERO MARINE,4112,Life Preserver (Infant),P0640-( ),,,
1582,EASTERN AERO MARINE,4504,LIFE PRESERVER SERIES,P01202-( ),,,
1583,EASTERN AERO MARINE,4593,XF-35 LIFE PRESERVERS,P01074-2XX,,,
1584,EATON CORPORATION,2874,Mangueira - (Sistema de Óleo e Combustível do Motor),950004-(XX) - (Óleo e Combustível),,,
1585,EATON CORPORATION,2875,Mangueira - (Sistema Hidráulico),950004-(XX) - (Hidráulica),,,
1586,EATON CORPORATION,2876,Mangueira - (Sistema de Óleo e Combustível do Motor),360-(XX) - (Óleo e Combustível),,,
1587,EATON CORPORATION,2877,Mangueira - (Sistema Hidráulico),360-(XX) - (Hidráulica),,,
1588,EATON CORPORATION,2878,Mangueira - (Sistema de Óleo e Combustível do Motor),624000-(XX) - (Óleo e Combustível),,,
1589,EATON CORPORATION,2879,Mangueira - (Sistema de Óleo e Combustível do Motor),624000-(XX)D - (Óleo e Combustível),,,
1590,EATON CORPORATION,2880,Mangueira - (Sistema de Óleo e Combustível do Motor),AE7013106(X) - (Óleo e Combustível),,,
1591,EATON CORPORATION,2881,Mangueira - (Sistema de Óleo e Combustível do Motor),AE7013132(X) - (Óleo e Combustível),,,
1592,EATON CORPORATION,2882,Mangueira - (Sistema de Óleo e Combustível do Motor),AE7013121(X) - (Óleo e Combustível),,,
1593,EATON CORPORATION,2883,Mangueira - (Sistema de Óleo e Combustível do Motor),AE7010011(X) - (Óleo e Combustível),,,
1594,EATON CORPORATION,2884,Mangueira - (Sistema de Óleo e Combustível do Motor),601000-(XX) - (Óleo e Combustível),,,
1595,EATON CORPORATION,2885,Mangueira - (Sistema de Óleo e Combustível do Motor),701057(X) - (Óleo e Combustível),,,
1596,EATON CORPORATION,2886,Mangueira - (Sistema de Óleo e Combustível do Motor),(XXX)M666303(X) - (Óleo e Combustível),,,
1597,EATON CORPORATION,2887,Mangueira - (Sistema Hidráulico),(XXX)M666303(X) - (Hidráulica),,,
1598,EATON CORPORATION,2888,Mangueira - (Sistema de Óleo e Combustível do Motor),AE1011303(X) - (Óleo e Combustível),,,
1599,EATON CORPORATION,2889,Mangueira - (Sistema Hidráulico),AE1011303(X) - (Hidráulica),,,
1600,EATON CORPORATION,2890,Mangueira - (Sistema de Óleo e Combustível do Motor),AE3660000(X) - (Óleo e Combustível),,,
1601,EATON CORPORATION,2891,Mangueira - (Sistema Hidráulico),AE3660000(X) - (Hidráulica),,,
1602,EATON CORPORATION,2892,Mangueira - (Sistema de Óleo e Combustível do Motor),AE3660001(X) - (Óleo e Combustível),,,
1603,EATON CORPORATION,2893,Mangueira - (Sistema Hidráulico),AE3660001(X) - (Hidráulica),,,
1604,EATON CORPORATION,2894,Mangueira - (Sistema de Óleo e Combustível do Motor),AE3660000(X) - (Óleo e Combustível),,,
1605,EATON CORPORATION,2895,Mangueira - (Sistema Hidráulico),AE3660000(X) - (Hidráulica),,,
1606,EATON CORPORATION,2896,Mangueira - (Sistema de Óleo e Combustível do Motor),M666301-(x)-(Óleo e Combustível),,,
1607,EATON CORPORATION,2897,Mangueira - (Sistema Hidráulico),M666301-(x) (Hidráulica),,,
1608,EATON CORPORATION,2898,Mangueira - (Sistema de Óleo e Combustível do Motor),AE1010029(X) - (Óleo e Combustível),,,
1609,EATON CORPORATION,2899,Mangueira - (Sistema Hidráulico),AE1010029(X) - (Hidráulica),,,
1610,EATON CORPORATION,2900,Mangueira - (Sistema de Óleo e Combustível do Motor),AE3663895(X) - (Óleo e Combustível),,,
1611,EATON CORPORATION,2901,Mangueira - (Sistema Hidráulico),AE3663895(X) - (Hidráulica),,,
1612,EATON CORPORATION,2902,Mangueira - (Sistema de Óleo e Combustível do Motor),AE704184-(X) - (Óleo e Combustível),,,
1613,EATON CORPORATION,2903,Mangueira - (Sistema de Óleo e Combustível do Motor),AE2460000(X) - (Óleo e Combustível),,,
1614,EATON CORPORATION,2904,Mangueira - (Sistema Hidráulico),AE2460000(X) - (Hidráulica),,,
1615,EATON CORPORATION,2905,Mangueira - (Sistema de Óleo e Combustível do Motor),AE2460500(X) - (Óleo e Combustível),,,
1616,EATON CORPORATION,2906,Mangueira - (Sistema Hidráulico),AE2460500(X) - (Hidráulica),,,
1617,EATON CORPORATION,2907,Mangueira - (Sistema de Óleo e Combustível do Motor),AE2463542(X) - (Óleo e Combustível),,,
1618,EATON CORPORATION,2908,Mangueira - (Sistema Hidráulico),AE2463542(X) - (Hidráulica),,,
1619,EATON CORPORATION,2909,Mangueira - (Sistema Hidráulico),AE2460501(X) - (Hidráulica),,,
1620,EATON CORPORATION,2910,Mangueira - (Sistema de Óleo e Combustível do Motor),AE2464166(X) - (Óleo e Combustível),,,
1621,EATON CORPORATION,2911,Mangueira - (Sistema Hidráulico),AE2464166(X) - (Hidráulica),,,
1622,EATON CORPORATION,2912,Mangueira - (Sistema de Óleo e Combustível do Motor),AE2463536(X) - (Óleo e Combustível),,,
1623,EATON CORPORATION,2913,Mangueira - (Sistema Hidráulico),AE2463536(X) - (Hidráulica),,,
1624,EATON CORPORATION,2914,Mangueira - (Sistema de Óleo e Combustível do Motor),AE713579-(X) - (Óleo e Combustível),,,
1625,EATON CORPORATION,2915,Mangueira - (Sistema Hidráulico),AE713579-(X) - (Hidráulica),,,
1626,EMBRAER AERO SEATING TECHNOLOGIES,4815,Single LH FWD Facing Seat,71203-11-(XXX)-(YYYYYYYYYY),,,
1627,EMBRAER AERO SEATING TECHNOLOGIES,4816,Single RH FWD Facing Seat,71203-12-(XXX)-(YYYYYYYYYY),,,
1628,EMBRAER AERO SEATING TECHNOLOGIES,4817,Single LH AFT Facing Seat,71204-11-(XXX)-(YYYYYYYYYY),,,
1629,EMBRAER AERO SEATING TECHNOLOGIES,4818,Single RH AFT Facing Seat,71204-12-(XXX)-(YYYYYYYYYY),,,
1630,EMBRAER AERO SEATING TECHNOLOGIES,4858,First Class Single Passenger Seat,101001-11-(XXX)-(YYY),,,
1631,EMBRAER AERO SEATING TECHNOLOGIES,4859,First Class Double Passenger Seat,102001-11-(XXX)-(YYY),,,
1632,EMBRAER AERO SEATING TECHNOLOGIES,4860,Upholstered Bottom Cushion Assembly,102189-401-(YYY)/102189-402-(YYY),,,
1633,ERDA INC,2139,Passenger Seat,303171,,,
1634,ESSEX PB&R CORPORATION - IL,2625,Crewmember Protective Breathing Equipment,-,,,
1635,ESSEX PB&R CORPORATION - IL,2643,Crewmember Protective Breathing Equipment,-,,,
1636,ESSEX PB&R CORPORATION - IL,2644,Crewmember Protective Breathing Equipment Stowage Bracket,D-P-2120,,,
1637,ESSEX PB&R CORPORATION - MO,3616,Crewmember Protective Breathing Equipment (PBE),DP3113(  ),,,
1638,FENWAL SAFETY SYSTEMS,1726,Continuous Fire Detection Elements,04-90ZZZ-YYYX Series,,,
1639,GARMIN INTERNATIONAL INC.,1727,IFR GNS 530 Shipping Level,010-00182-( ),,,
1640,GARMIN INTERNATIONAL INC.,1728,IFR GNS 530 Unit Level,011-00550-( ),,,
1641,GARMIN INTERNATIONAL INC.,1729,IFR GPS 500 Shipping Level,010-00176-( ),,,
1642,GARMIN INTERNATIONAL INC.,1730,IFR GPS 500 Unit Level,011-00562-( ),,,
1643,GARMIN INTERNATIONAL INC.,1731,IFR GNS 430 Shipping Level,010-00139-( ),,,
1644,GARMIN INTERNATIONAL INC.,1732,IFR GNS 430 Unit Level,011-00280-( ),,,
1645,GARMIN INTERNATIONAL INC.,1733,IFR GNC 420 Shipping Level,010-00173-( ),,,
1646,GARMIN INTERNATIONAL INC.,1734,IFR GNC 420 Unit Level,011-00506-( ),,,
1647,GARMIN INTERNATIONAL INC.,1735,IFR GPS 400 Shipping Level,010-00171-( ),,,
1648,GARMIN INTERNATIONAL INC.,1736,IFR GPS 400 Unit Level,011-00504-( ),,,
1649,GARMIN INTERNATIONAL INC.,1737,VFR GNC 250XL Shipping Level,010-00121-( ),,,
1650,GARMIN INTERNATIONAL INC.,1738,VFR GNC 250XL Unit Level,011-00295-( ),,,
1651,GARMIN INTERNATIONAL INC.,1739,Audio Panel GMA 340 Shipping Level,010-00152-( ),,,
1652,GARMIN INTERNATIONAL INC.,1740,Audio Panel GMA 340 Unit Level,011-00401-( ),,,
1653,GARMIN INTERNATIONAL INC.,1741,GTX 327 Shipping Level,010-00188-( ),,,
1654,GARMIN INTERNATIONAL INC.,1742,GTX 327 Unit Level,011-00490-( ),,,
1655,GARMIN INTERNATIONAL INC.,1743,GTX 327A Shipping Level,010-00247-( ),,,
1656,GARMIN INTERNATIONAL INC.,1744,GTX 327A Unit Level,011-00728-( ),,,
1657,GARMIN INTERNATIONAL INC.,1745,GAD 42  Shipping Level,010-00154-( ),,,
1658,GARMIN INTERNATIONAL INC.,1746,GAD 42 Unit Level,011-00417-( ),,,
1659,GARMIN INTERNATIONAL INC.,3842,Garmin Flight Management System (FMS) Controller,010-00359-( ) Shipping Level,,,
1660,GARMIN INTERNATIONAL INC.,3843,Garmin Flight Management System (FMS) Controller,011-01054-( ) Unit Level,,,
1661,GARMIN INTERNATIONAL INC.,3844,Garmin Flight Management System (FMS) Controller,010-00551-0( ) Shipping Level,,,
1662,GARMIN INTERNATIONAL INC.,3846,Garmin Flight Management System (FMS) Controller,011-01428-0( ) Unit Level,,,
1663,GARMIN INTERNATIONAL INC.,3848,Garmin Air Data Computer,010-00390-( ) Shipping Level,,,
1664,GARMIN INTERNATIONAL INC.,3849,Garmin Air Data Computer,011-01110-( ) Unit Level,,,
1665,GARMIN INTERNATIONAL INC.,3852,Garmin Engine Airframe Unit,010-00283-( ) Shipping Level,,,
1666,GARMIN INTERNATIONAL INC.,3853,Garmin Engine Airframe Unit,011-00831-00 Unit Level,,,
1667,GARMIN INTERNATIONAL INC.,3854,Garmin Integrated Avionics,010-00386-( ) Shipping Level ,,,
1668,IPECO EUROPE LIMITED,2100,Pilot Seat,3A026-0013-( )-( ),,,
1669,GARMIN INTERNATIONAL INC.,3855,Garmin Integrated Avionics,011-01105-( ) Unit Level,,,
1670,GARMIN INTERNATIONAL INC.,3856,Garmin Audio Panel,010-00465-( ) Shipping Level,,,
1671,GARMIN INTERNATIONAL INC.,3857,Garmin Audio Panel,011-01257-( ) Unit Level,,,
1672,GARMIN INTERNATIONAL INC.,3858,Garmin Automatic Flight Control System (AFCS) Mode Controller,010-00554-( ) Shipping Level,,,
1673,GARMIN INTERNATIONAL INC.,3859,Garmin Automatic Flight Control System (AFCS) Mode Controller,011-01430-( ) Unit Level,,,
1674,GARMIN INTERNATIONAL INC.,3861,Garmin Magnetometer,010-00296-( ) Shipping Level,,,
1675,GARMIN INTERNATIONAL INC.,3862,Garmin Magnetometer,011-00870-( ) Unit Level,,,
1676,GARMIN INTERNATIONAL INC.,3863,AHRS (Attitude and Heading Reference System),010-00295-( ) Shipping Level,,,
1677,GARMIN INTERNATIONAL INC.,3864,AHRS (Attitude and Heading Reference System),011-00868-( ) Unit Level,,,
1678,GARMIN INTERNATIONAL INC.,3865,Garmin Servo Actuator,010-00303-( ) Shipping Level,,,
1679,GARMIN INTERNATIONAL INC.,3866,Garmin Servo Actuator,011-00878-( ) Unit Level,,,
1680,GARMIN INTERNATIONAL INC.,3867,Garmin Data Concentrator Unit,010-00565-0( ) Shipping Level,,,
1681,GARMIN INTERNATIONAL INC.,3868,Garmin Data Concentrator Unit,011-01457-0( ) Unit Level,,,
1682,GARMIN INTERNATIONAL INC.,3869,Garmin Servo Gearbox,010-00556-( ) Shipping Level,,,
1683,GARMIN INTERNATIONAL INC.,3870,Garmin Servo Gearbox,011-01436-( ) Unit Level,,,
1684,GARMIN INTERNATIONAL INC.,3871,Garmin Mode S Transponder,010-00267-( ) Shipping Level,,,
1685,GARMIN INTERNATIONAL INC.,3872,Garmin Mode S Transponder,011-00779-00 Unit Level,,,
1686,GARMIN INTERNATIONAL INC.,3873,Garmin Mode S Transponder Dual,010-00294-( ) Shipping Level,,,
1687,GARMIN INTERNATIONAL INC.,3874,Garmin Mode S Transponder Dual,011-00779-01 Unit Level,,,
1688,GARMIN INTERNATIONAL INC.,3875,Garmin Weather Radar,010-00299-( ) Shipping Level,,,
1689,GARMIN INTERNATIONAL INC.,3876,Garmin Weather Radar,011-00883-( ) Unit Level,,,
1690,GARMIN INTERNATIONAL INC.,3918,Garmin Display Control Unit,010-00559-00 through -5( ) Shipping Level,,,
1691,GARMIN INTERNATIONAL INC.,3919,Garmin Display Control Unit,011-01440-00 trough -5( ) Unit Level,,,
1692,GARMIN INTERNATIONAL INC.,3994,Garmin Autopilot Servo Actuator,"010-00302-(  ), Shipping Level ",,,
1693,GARMIN INTERNATIONAL INC.,3995,Garmin Autopilot Servo Actuator,"011-00877-(  ), Unit Level",,,
1694,GARMIN INTERNATIONAL INC.,3996,Garmin Autopilot Trim Adapter,"010-00334-(  ), Shipping Level ",,,
1695,GARMIN INTERNATIONAL INC.,3997,Garmin Autopilot Trim Adapter,"011-00960-(  ), Unit Level",,,
1696,GARMIN INTERNATIONAL INC.,3998,Garmin Autopilot Servo Mount,"010-00304-(  ), Shipping Level",,,
1697,GARMIN INTERNATIONAL INC.,3999,Garmin Autopilot Servo Mount,"011-00894-(  ), Unit Level",,,
1698,GARMIN INTERNATIONAL INC.,4043,Garmin Primary Fligh Display/Multi-Function Display - Shipping Level,010-00482-0( ),,,
1699,GARMIN INTERNATIONAL INC.,4044,Garmin Primary Fligh Display/Multi-Function Display - Shipping Level,010-00482-1( ),,,
1700,GARMIN INTERNATIONAL INC.,4045,Garmin Primary Fligh Display/Multi-Function Display - Unit Level,011-01264-0( ),,,
1701,GARMIN INTERNATIONAL INC.,4046,Garmin Primary Fligh Display/Multi-Function Display - Unit Level,011-01264-1( ),,,
1702,GARMIN INTERNATIONAL INC.,4166,Aircraft Audio and Iridium Data Link System,010-00641-0( ) Shipping Level,,,
1703,GARMIN INTERNATIONAL INC.,4167,Aircraft Audio and Iridium Data Link System,011-01706-0( ) Unit Level,,,
1704,GARMIN INTERNATIONAL INC.,4168,Aircraft Audio and Iridium Data Link System,010-00641-99 Superset,,,
1705,GARMIN INTERNATIONAL INC.,4169,Aircraft Audio and Data Link System,010-00666-0( ) Shipping Level,,,
1706,GARMIN INTERNATIONAL INC.,4170,Aircraft Audio and Data Link System,011-01746-0( ) Unit Level,,,
1707,GARMIN INTERNATIONAL INC.,4171,Aircraft Audio and Data Link System,010-00666-99 Superset,,,
1708,GARMIN INTERNATIONAL INC.,4172,Autopilot Servo Gear Box,010-00714-(  ) Shipping Level,,,
1709,GARMIN INTERNATIONAL INC.,4173,Autopilot Servo Gear Box,011-01904-(  ) Unit Level,,,
1710,GARMIN INTERNATIONAL INC.,4199,Garmin Primary Fligh Display/Multi-Function Display - Shipping Level,010-00482-5( ),,,
1711,GARMIN INTERNATIONAL INC.,4200,Garmin Primary Fligh Display/Multi-Function Display - Unit Level ,011-01264-5 ( ),,,
1712,GARMIN INTERNATIONAL INC.,4201,Garmin Primary Fligh Display/Multi-Function Display - Software,"006-B1071-1 ( ), with 011-01264-5 ( ) ",,,
1713,GARMIN INTERNATIONAL INC.,4202,Garmin Primary Fligh Display/Multi-Function Display - Shipping Level,010-00482-0 ( ),,,
1714,GARMIN INTERNATIONAL INC.,4203,Garmin Primary Fligh Display/Multi-Function Display - Shipping Level,010-00482-1 ( ),,,
1715,GARMIN INTERNATIONAL INC.,4204,Garmin Primary Fligh Display/Multi-Function Display - Unit Level ,011-01264-0 ( ),,,
1716,GARMIN INTERNATIONAL INC.,4205,Garmin Primary Fligh Display/Multi-Function Display - Unit Level ,011-01264-1 ( ),,,
1717,GARMIN INTERNATIONAL INC.,4206,Garmin Primary Fligh Display/Multi-Function Display - Superset,010-00482-99,,,
1718,GARMIN INTERNATIONAL INC.,4207,Garmin Primary Fligh Display/Multi-Function Display - Software,"006-B0498-1( ), with 011-01264-0( )/011-01264-1( )",,,
1719,GARMIN INTERNATIONAL INC.,4216,Directional Array Antenna - Shipping Level,010-10720-0 ( ),,,
1720,GARMIN INTERNATIONAL INC.,4217,Directional Array Antenna - Unit Level,011-01346-0 ( ),,,
1721,GARMIN INTERNATIONAL INC.,4218,Directional Array Antenna - Superset,010-10720-99,,,
1722,GARMIN INTERNATIONAL INC.,4308,Aircraft Audio Iridium Data Link System,"010-00815-0(), Shipping Level",,,
1723,GARMIN INTERNATIONAL INC.,4309,Aircraft Audio Iridium Data Link System,"011-02268-0(), Unit Level",,,
1724,GARMIN INTERNATIONAL INC.,4310,Aircraft Audio Iridium Data Link System,"010-00815-99, Superset",,,
1725,GARMIN INTERNATIONAL INC.,4315,GDU 620 (G600) - Garmin PFD/MFD - Shipping Level,010-00482-0() through -3(),,,
1726,GARMIN INTERNATIONAL INC.,4317,GDU 620 (G600) - Garmin PFD/MFD - Unit Level,011-01264-0() through -3(),,,
1727,GARMIN INTERNATIONAL INC.,4318,GDU 620 (G600) - Garmin PFD/MFD - Superset,010-00482-99,,,
1728,GARMIN INTERNATIONAL INC.,4319,GDU 620 (G600) - Garmin PFD/MFD - Software,006-B0498-2(),,,
1729,GARMIN INTERNATIONAL INC.,4320,GDU 620 (G500) - Garmin PFD/MFD - Shipping Level,010-00482-5() through -6(),,,
1730,GARMIN INTERNATIONAL INC.,4321,GDU 620 (G500) - Garmin PFD/MFD - Unit Level,011-01264-5() through -6(),,,
1731,GARMIN INTERNATIONAL INC.,4322,GDU 620 (G500) - Gaimin PFD/MFD - Software,006-B1071-2(),,,
1732,GARMIN INTERNATIONAL INC.,4485,GDU 1240A - GARMIN DISPLAY CONTROL UNIT - SHIPPING LEVEL,010-00559-0000 THROUGH 010-0-0559-5( ) SHIPPING,,,
1733,GARMIN INTERNATIONAL INC.,4486,GDU 1240A - GARMIN DISPLAY CONTROL UNIT - UNIT LEVEL,011-01440-00 THROUGH 011-0144-5( ) UNIT LEVEL,,,
1734,GARMIN INTERNATIONAL INC.,4487,GDU 1240A - GARMIN DISPLAY CONTROL UNIT - SUPERSET,010-00559-99 SUPERSET,,,
1735,GARMIN INTERNATIONAL INC.,4488,GDU 1240A - GARMIN DISPLAY CONTROL UNIT - SOFTWARE,006-B0319-65 THROUGH -A( ) SOFTWARE,,,
1736,GARMIN INTERNATIONAL INC.,4495,GIA 63W - Shipping Level,010-00386-2( ),,,
1737,GARMIN INTERNATIONAL INC.,4496,GIA 63W - Unit Level,011-01105-2( ),,,
1738,GARMIN INTERNATIONAL INC.,4497,GIA 63W - Software,006-B0544-3( ) except 006-B0544-30 thru -34,,,
1739,GARMIN INTERNATIONAL INC.,4498,GIA 63H - Software,006-B0544-3( ) except 006-B0544-30 thru -34,,,
1740,GARMIN INTERNATIONAL INC.,4499,GIA 63H - Shipping Level,010-00386-3( ),,,
1741,GARMIN INTERNATIONAL INC.,4500,GIA 63H - Unit Level,011-01105-3( ),,,
1742,GARMIN INTERNATIONAL INC.,4505,GTS Processor - Shipping Level,010-00962-0( ) through 010-00962-2( ),,,
1743,GARMIN INTERNATIONAL INC.,4506,GTS Processor - Unit Level,011-02571-0( ) through 011-02571-2( ),,,
1744,GARMIN INTERNATIONAL INC.,4507,GTS Processor - Superset,010-00962-99,,,
1745,GARMIN INTERNATIONAL INC.,4874,GMN-00816,010-00816-01,,,
1746,GARMIN INTERNATIONAL INC.,4508,GTS Processor - Software,006-B1244-0( ) through 006-B1244-4( ) expt -00 -02,,,
1747,GARMIN INTERNATIONAL INC.,4509,GARMIN DISPLAY CONTROL UNIT - GDU 1400W - SHIPPING LEVEL,010-00716-0( ) THROUGH -5( ),,,
1748,GARMIN INTERNATIONAL INC.,4510,GARMIN DISPLAY CONTROL UNIT - GDU 1400W - UNIT LEVEL,011-01910-0( ) through -5( ),,,
1749,GARMIN INTERNATIONAL INC.,4511,GARMIN DISPLAY CONTROL UNIT - GDU 1400W - SOFTWARE,006-B1177-0( ),,,
1750,GARMIN INTERNATIONAL INC.,4512,GARMIN DISPLAY CONTROL UNIT - GDU 1400W - SUPERSET,010-00716-99,,,
1751,GARMIN INTERNATIONAL INC.,4513,TCAS MODE S TRANSPONDER - GTX 3000 - SHIPPING LEVEL,010-00736-0( ),,,
1752,GARMIN INTERNATIONAL INC.,4514,TCAS MODE S TRANSPONDER - GTX 3000 - UNIT LEVEL,011-01997-0( ),,,
1753,GARMIN INTERNATIONAL INC.,4515,TCAS MODE S TRANSPONDER - GTX 3000 - SOFTWARE,006-B0912-0( ),,,
